65.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

16:46:26.485 (3485790204)|LIMIT_USAGE_FOR_NS|slackv2|
  Number of SOQL queries: 5 out of 200
  Number of query rows: 29 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

16:46:26.485 (3485790204)|CUMULATIVE_LIMIT_USAGE_END

16:46:26.487 (3487552500)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3487736240)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3489494326)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3489791107)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3489871368)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3836642505)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3836691505)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3836760475)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3836816115)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3836825085)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3836932106)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3837251697)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3837345727)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3837427657)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3837518878)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3837562428)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3837569088)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3837613358)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3837731268)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3837805908)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3837877919)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3837947909)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3838018139)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3838099159)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3838139400)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3838145820)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3838187810)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3838308830)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3838385860)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3838462671)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3838546151)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3838585171)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3838591241)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3838632701)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3838746462)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3838817612)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3838887302)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3859395931)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3859781342)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3860450054)|SOQL_EXECUTE_BEGIN|[283]|Aggregations:1| SELECT  Id, Has_Assigned_To_Me__c, Activity_Api_Name__c, Object_Level__c,          (          SELECT  Id, Field_Api_Name__c, Operator__c, Subscription_Type__c, Value__c          FROM    Subscription_Conditions__r          )  FROM    Subscription_Type__c  WHERE   (              Subscription_Object__r.Api_Name__c =: objType          AND Activity_Api_Name__c = null          )  AND     Id IN   (                  SELECT  Subscription_Type__c                  FROM    Subscription_Condition__c                  WHERE   Operator__c =: objectOperators                  OR      Operator__c =: recordOperators                  ) 
16:46:26.487 (3871740702)|SOQL_EXECUTE_END|[283]|Rows:4
16:46:26.487 (3872449845)|SOQL_EXECUTE_BEGIN|[299]|Aggregations:0|SELECT Id, CreatedById, Subscription_Id__c, slackv2__Subscription_Type_Lookup__c, Subscription_Type_Lookup__r.Has_Assigned_To_Me__c, User__c, Record_Id__c FROM Subscription__c WHERE (Record_Id__c = NULL AND Subscription_Type_Lookup__c = :tmpVar1 AND (Subscription_Type_Lookup__r.Has_Assigned_To_Me__c = FALSE OR (Subscription_Type_Lookup__r.Has_Assigned_To_Me__c = TRUE AND User__c IN :tmpVar2)))
16:46:26.487 (3876734669)|SOQL_EXECUTE_END|[299]|Rows:0
16:46:26.487 (3877224811)|SOQL_EXECUTE_BEGIN|[307]|Aggregations:0|SELECT Id, CreatedById, Subscription_Id__c, slackv2__Subscription_Type_Lookup__c, Subscription_Type_Lookup__r.Has_Assigned_To_Me__c, User__c, Record_Id__c FROM Subscription__c WHERE (Record_Id__c = :tmpVar1 AND Subscription_Type_Lookup__c = :tmpVar2 AND (Subscription_Type_Lookup__r.Has_Assigned_To_Me__c = FALSE OR (Subscription_Type_Lookup__r.Has_Assigned_To_Me__c = TRUE AND User__c IN :tmpVar3)))
16:46:26.487 (3880476081)|SOQL_EXECUTE_END|[307]|Rows:0
16:46:26.487 (3880577032)|ENTERING_MANAGED_PKG|slackv2
16:46:26.487 (3880812483)|SOQL_EXECUTE_BEGIN|[317]|Aggregations:0|SELECT ApiName FROM OpportunityStage WHERE (IsWon = TRUE AND IsClosed = TRUE AND IsActive = TRUE)
16:46:26.487 (3883124220)|SOQL_EXECUTE_END|[317]|Rows:6
16:46:26.883 (3883875473)|CUMULATIVE_LIMIT_USAGE
16:46:26.883 (3883875473)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 17 out of 200
  Number of query rows: 19 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 5 out of 10000
  Maximum CPU time: 768 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 1 out of 1 ******* CLOSE TO LIMIT
  Number of Mobile Apex push calls: 0 out of 10

16:46:26.883 (3883875473)|LIMIT_USAGE_FOR_NS|MC4SF|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

16:46:26.883 (3883875473)|LIMIT_USAGE_FOR_NS|pw_cc|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

16:46:26.883 (3883875473)|LIMIT_USAGE_FOR_NS|SFSSDupeCatcher|
  Number of SOQL queries: 11 out of 200
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

16:46:26.883 (3883875473)|LIMIT_USAGE_FOR_NS|slackv2|
  Number of SOQL queries: 9 out of 200
  Number of query rows: 43 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

16:46:26.883 (3883875473)|CUMULATIVE_LIMIT_USAGE_END

16:46:26.885 (3885559058)|ENTERING_MANAGED_PKG|sw_connector
16:46:26.885 (3885657979)|ENTERING_MANAGED_PKG|sw_connector
16:46:26.885 (3887334244)|ENTERING_MANAGED_PKG|sw_connector
16:46:26.885 (3887630525)|ENTERING_MANAGED_PKG|sw_connector
16:46:26.888 (3888110937)|CUMULATIVE_LIMIT_USAGE
16:46:26.888 (3888110937)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 17 out of 200
  Number of query rows: 19 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 5 out of 10000
  Maximum CPU time: 768 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 1 out of 1 ******* CLOSE TO LIMIT
  Number of Mobile Apex push calls: 0 out of 10

16:46:26.888 (3888110937)|LIMIT_USAGE_FOR_NS|MC4SF|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

16:46:26.888 (3888110937)|LIMIT_USAGE_FOR_NS|pw_cc|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

16:46:26.888 (3888110937)|LIMIT_USAGE_FOR_NS|SFSSDupeCatcher|
  Number of SOQL queries: 11 out of 200
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

16:46:26.888 (3888110937)|LIMIT_USAGE_FOR_NS|slackv2|
  Number of SOQL queries: 9 out of 200
  Number of query rows: 43 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

16:46:26.888 (3888110937)|CUMULATIVE_LIMIT_USAGE_END

16:46:25.929 (3890092764)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
16:46:25.929 (3901241281)|WF_RULE_EVAL_BEGIN|Workflow
16:46:25.929 (3901292271)|WF_CRITERIA_BEGIN|[Account: EU TEST Indircet E2E New TEST 26 001Pj00001Cp6K8]|Account Creation|01Q30000000IkbR|ON_CREATE_ONLY|0
16:46:25.929 (3901300831)|WF_RULE_NOT_EVALUATED
16:46:25.929 (3901306391)|WF_CRITERIA_BEGIN|[Account: EU TEST Indircet E2E New TEST 26 001Pj00001Cp6K8]|Live Account|01Q30000000IoMI|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:46:25.929 (3904857963)|WF_RULE_FILTER|[Account : Num of Live Opportunites equals 1.0] 
AND [Account : Num of Declined Opportunites equals 0.0]
16:46:25.929 (3904870943)|WF_RULE_EVAL_VALUE|0
16:46:25.929 (3904892193)|WF_CRITERIA_END|false
16:46:25.929 (3904906663)|WF_CRITERIA_BEGIN|[Account: EU TEST Indircet E2E New TEST 26 001Pj00001Cp6K8]|Xtpayments: Notify new account manager when updated|01Q30000000J2JQ|ON_ALL_CHANGES|0
16:46:25.929 (3905346495)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISCHANGED( {!ID:00N30000008sDfB} )|Values:XTPayments_Account_Manager__c=null
16:46:25.929 (3905356565)|WF_CRITERIA_END|false
16:46:25.929 (3905364735)|WF_CRITERIA_BEGIN|[Account: EU TEST Indircet E2E New TEST 26 001Pj00001Cp6K8]|Update Account Type-Affiliate/Publisher|01Q30000000J3dy|ON_CREATE_ONLY|0
16:46:25.929 (3905368255)|WF_RULE_NOT_EVALUATED
16:46:25.929 (3905371445)|WF_CRITERIA_BEGIN|[Account: EU TEST Indircet E2E New TEST 26 001Pj00001Cp6K8]|Closed Account|01Q30000000IoMN|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:46:25.929 (3905391495)|WF_RULE_FILTER|[Account : Num of Live Opportunites equals 0.0] 
AND [Account : Num of Declined Opportunites equals 1.0]
16:46:25.929 (3905394125)|WF_RULE_EVAL_VALUE|0
16:46:25.929 (3905395745)|WF_RULE_EVAL_VALUE|0
16:46:25.929 (3905397065)|WF_CRITERIA_END|false
16:46:25.929 (3905400545)|WF_CRITERIA_BEGIN|[Account: EU TEST Indircet E2E New TEST 26 001Pj00001Cp6K8]|Update Account Type-Reseller/Partner|01Q30000000J3e3|ON_CREATE_ONLY|0
16:46:25.929 (3905445545)|WF_RULE_NOT_EVALUATED
16:46:25.929 (3905448435)|WF_CRITERIA_BEGIN|[Account: EU TEST Indircet E2E New TEST 26 001Pj00001Cp6K8]|Update Account Type-Advertiser/Reseller|01Q30000000J3do|ON_CREATE_ONLY|0
16:46:25.929 (3905450555)|WF_RULE_NOT_EVALUATED
16:46:25.929 (3905453485)|WF_CRITERIA_BEGIN|[Account: EU TEST Indircet E2E New TEST 26 001Pj00001Cp6K8]|Clients_Meeting_from_Acc_to_CP3015Y000000guo4|01Q5Y000000q7p0|ON_ALL_CHANGES|0
16:46:25.929 (3905483015)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
16:46:25.929 (3905484675)|WF_CRITERIA_END|true
16:46:25.929 (3906973930)|WF_SPOOL_ACTION_BEGIN|Workflow
16:46:25.929 (3907000780)|WF_ACTION| Flow Trigger: 1;
16:46:25.929 (3907003850)|WF_RULE_EVAL_END
16:46:26.908 (3908429545)|FLOW_CREATE_INTERVIEW_BEGIN|00D30000000pE7X|3001O000000YS2q|3015Y000000guo4
16:46:26.908 (3909039567)|FLOW_CREATE_INTERVIEW_END|5962e0ab18370dfe8e2a40ef3da41a01a402892-65b5|Clients Meeting from Acc to CP
16:46:25.929 (3909065657)|WF_FLOW_ACTION_BEGIN|09L5Y000000ZQ0V
16:46:25.929 (3909089217)|WF_FLOW_ACTION_DETAIL|09L5Y000000ZQ0V|[Account: EU TEST Indircet E2E New TEST 26 001Pj00001Cp6K8]|Id=09L5Y000000ZQ0V|CurrentRule:Clients_Meeting_from_Acc_to_CP3015Y000000guo4 (Id=01Q5Y000000q7p0)
16:46:25.929 (3909377278)|WF_FLOW_ACTION_DETAIL|Param Name: myVariable_current, Param Value: ENCODED:{![treatNullAsNull]{!ID:this}}, Evaluated Param Value: {Entity type: Account, id: 001Pj00001Cp6K8IAJ}|Param Name: myVariable_old, Param Value: {!old}, Evaluated Param Value: {Entity type: Account, id: 001Pj00001Cp6K8IAJ}
16:46:26.909 (3909595509)|FLOW_START_INTERVIEWS_BEGIN|1
16:46:26.909 (3909623879)|FLOW_START_INTERVIEW_BEGIN|5962e0ab18370dfe8e2a40ef3da41a01a402892-65b5|Clients Meeting from Acc to CP
16:46:26.909 (3909673209)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOQL queries: 17 out of 200
16:46:26.909 (3909678119)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOQL query rows: 19 out of 50000
16:46:26.909 (3909681209)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOSL queries: 0 out of 20
16:46:26.909 (3909684509)|FLOW_START_INTERVIEW_LIMIT_USAGE|DML statements: 5 out of 150
16:46:26.909 (3909687359)|FLOW_START_INTERVIEW_LIMIT_USAGE|DML rows: 5 out of 10000
16:46:26.909 (3909690159)|FLOW_START_INTERVIEW_LIMIT_USAGE|CPU time in ms: 813 out of 65000
16:46:26.909 (3910408332)|FLOW_START_INTERVIEW_LIMIT_USAGE|Heap size in bytes: 85015 out of 12000000
16:46:26.909 (3910414192)|FLOW_START_INTERVIEW_LIMIT_USAGE|Callouts: 1 out of 100
16:46:26.909 (3910416942)|FLOW_START_INTERVIEW_LIMIT_USAGE|Email invocations: 0 out of 10
16:46:26.909 (3910419522)|FLOW_START_INTERVIEW_LIMIT_USAGE|Future calls: 0 out of 50
16:46:26.909 (3910422082)|FLOW_START_INTERVIEW_LIMIT_USAGE|Jobs in queue: 1 out of 1
16:46:26.909 (3910424812)|FLOW_START_INTERVIEW_LIMIT_USAGE|Push notifications: 0 out of 10
